Human_Time,Open_time,Open,High,Low,Close,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Ignore
2026-01-01 04:15:00,1767212100000,0.3306,0.3324,0.3302,0.3315,242172.7,1767212999999,80246.85454000,429,107767.40000000,35720.21501000,0
2026-01-01 04:30:00,1767213000000,0.3314,0.3331,0.3312,0.333,242023.1,1767213899999,80377.73761000,342,98239.90000000,32618.83068000,0
2026-01-01 04:45:00,1767213900000,0.333,0.3341,0.3324,0.333,231266.2,1767214799999,77090.10050000,407,138361.90000000,46124.04854000,0
2026-01-01 05:00:00,1767214800000,0.3331,0.3339,0.333,0.3331,155109.0,1767215699999,51694.19920000,312,84262.40000000,28086.50185000,0
2026-01-01 05:15:00,1767215700000,0.3332,0.3335,0.3321,0.3324,198335.1,1767216599999,65947.92459000,287,88624.10000000,29483.44071000,0
2026-01-01 05:30:00,1767216600000,0.3324,0.3342,0.3324,0.3339,283877.8,1767217499999,94630.31455000,324,176289.90000000,58766.70118000,0
2026-01-01 05:45:00,1767217500000,0.334,0.3344,0.3332,0.3335,160933.2,1767218399999,53718.24607000,254,66496.00000000,22197.63631000,0
2026-01-01 06:00:00,1767218400000,0.3335,0.3336,0.332,0.3329,296573.8,1767219299999,98569.42556000,296,165703.50000000,55073.50459000,0
2026-01-01 06:15:00,1767219300000,0.3329,0.3335,0.3324,0.333,163885.7,1767220199999,54575.79131000,235,65943.80000000,21961.45303000,0
2026-01-01 06:30:00,1767220200000,0.3329,0.333,0.3321,0.3329,151445.0,1767221099999,50366.66127000,263,52212.70000000,17368.00090000,0
2026-01-01 06:45:00,1767221100000,0.3329,0.3333,0.3315,0.3325,967855.6,1767221999999,321780.52480000,512,278636.00000000,92812.53048000,0
2026-01-01 07:00:00,1767222000000,0.3324,0.3327,0.3316,0.3322,442842.8,1767222899999,147165.04491000,412,290294.10000000,96475.97426000,0
2026-01-01 07:15:00,1767222900000,0.3322,0.3331,0.3322,0.3329,214180.0,1767223799999,71234.31782000,299,131537.30000000,43751.77584000,0
2026-01-01 07:30:00,1767223800000,0.3329,0.3335,0.3324,0.3325,191906.1,1767224699999,63903.39922000,303,88995.70000000,29638.58963000,0
2026-01-01 07:45:00,1767224700000,0.3326,0.3332,0.3319,0.333,175432.3,1767225599999,58360.03297000,289,110820.10000000,36871.01409000,0
2026-01-01 08:00:00,1767225600000,0.3331,0.334,0.3329,0.3334,486326.5,1767226499999,162163.25496000,530,332715.10000000,110951.78666000,0
2026-01-01 08:15:00,1767226500000,0.3334,0.3344,0.3334,0.3344,248796.6,1767227399999,83097.47094000,334,120065.10000000,40104.99504000,0
2026-01-01 08:30:00,1767227400000,0.3344,0.3347,0.3338,0.3339,333687.8,1767228299999,111500.96744000,354,102829.40000000,34374.86208000,0
2026-01-01 08:45:00,1767228300000,0.3338,0.3344,0.3335,0.3336,101954.7,1767229199999,34043.07577000,186,68371.20000000,22829.96069000,0
2026-01-01 09:00:00,1767229200000,0.3336,0.3351,0.3336,0.3347,164675.8,1767230099999,55055.49632000,304,108632.00000000,36316.38830000,0
2026-01-01 09:15:00,1767230100000,0.3347,0.3348,0.3336,0.3337,129482.1,1767230999999,43258.03491000,208,62981.30000000,21026.67443000,0
2026-01-01 09:30:00,1767231000000,0.3337,0.3339,0.3323,0.3332,507915.2,1767231899999,169209.05327000,451,147341.10000000,49063.38206000,0
2026-01-01 09:45:00,1767231900000,0.3333,0.3335,0.3325,0.3327,198131.2,1767232799999,65984.06181000,238,61185.40000000,20372.57350000,0
2026-01-01 10:00:00,1767232800000,0.3328,0.3336,0.3326,0.3331,157173.5,1767233699999,52350.49895000,251,65683.30000000,21878.78725000,0
2026-01-01 10:15:00,1767233700000,0.3332,0.3335,0.3325,0.3327,91531.8,1767234599999,30485.80238000,161,46735.90000000,15563.55595000,0
2026-01-01 10:30:00,1767234600000,0.3326,0.3332,0.3323,0.3326,115093.6,1767235499999,38303.55343000,319,37041.80000000,12326.93699000,0
2026-01-01 10:45:00,1767235500000,0.3326,0.3326,0.3322,0.3322,215061.9,1767236399999,71486.25142000,271,95708.10000000,31815.60863000,0
2026-01-01 11:00:00,1767236400000,0.3323,0.3328,0.3319,0.3328,75916.9,1767237299999,25220.50073000,178,44587.90000000,14814.37629000,0
2026-01-01 11:15:00,1767237300000,0.3328,0.3331,0.3325,0.3331,114725.9,1767238199999,38189.45412000,392,40862.90000000,13604.03780000,0
2026-01-01 11:30:00,1767238200000,0.333,0.3334,0.3329,0.3331,80737.9,1767239099999,26901.72394000,118,56340.60000000,18773.90458000,0
2026-01-01 11:45:00,1767239100000,0.3329,0.3329,0.3322,0.3323,236889.8,1767239999999,78781.87813000,284,99357.90000000,33040.44477000,0
2026-01-01 12:00:00,1767240000000,0.3324,0.3325,0.3316,0.3318,118261.4,1767240899999,39269.86876000,202,62675.40000000,20821.87872000,0
2026-01-01 12:15:00,1767240900000,0.332,0.3324,0.3318,0.3323,71044.9,1767241799999,23587.45591000,173,39545.60000000,13132.18745000,0
2026-01-01 12:30:00,1767241800000,0.3324,0.3326,0.3319,0.3319,149082.9,1767242699999,49542.75397000,156,56229.80000000,18688.65864000,0
2026-01-01 12:45:00,1767242700000,0.3319,0.3323,0.3318,0.3319,102894.8,1767243599999,34176.56684000,162,60168.00000000,19986.81350000,0
2026-01-01 13:00:00,1767243600000,0.332,0.3338,0.332,0.3335,107125.4,1767244499999,35692.54728000,265,57623.30000000,19189.96285000,0
2026-01-01 13:15:00,1767244500000,0.3336,0.3351,0.3336,0.3347,309923.1,1767245399999,103662.39206000,422,202358.00000000,67684.95785000,0
2026-01-01 13:30:00,1767245400000,0.3348,0.3382,0.3344,0.3364,1085506.9,1767246299999,365124.10348000,1277,390490.40000000,131403.26063000,0
2026-01-01 13:45:00,1767246300000,0.3365,0.337,0.3358,0.3362,219985.9,1767247199999,73985.37207000,459,41552.50000000,13980.48229000,0
2026-01-01 14:00:00,1767247200000,0.3363,0.3366,0.3355,0.3359,102747.0,1767248099999,34520.91195000,205,36145.20000000,12144.43695000,0
2026-01-01 14:15:00,1767248100000,0.336,0.3363,0.3359,0.336,68408.2,1767248999999,22989.07076000,96,34775.50000000,11688.41586000,0
2026-01-01 14:30:00,1767249000000,0.336,0.3365,0.3359,0.3359,84579.9,1767249899999,28431.34437000,111,54885.90000000,18453.34302000,0
2026-01-01 14:45:00,1767249900000,0.3359,0.3362,0.3357,0.3359,116870.0,1767250799999,39260.14203000,171,77556.00000000,26055.21968000,0
2026-01-01 15:00:00,1767250800000,0.336,0.3379,0.336,0.3372,652612.1,1767251699999,219919.04613000,581,196593.70000000,66260.52201000,0
2026-01-01 15:15:00,1767251700000,0.3371,0.3374,0.3353,0.3354,128511.8,1767252599999,43298.16986000,157,45411.80000000,15306.73658000,0
2026-01-01 15:30:00,1767252600000,0.3356,0.3365,0.3356,0.3361,145116.8,1767253499999,48803.44701000,241,71095.50000000,23906.40857000,0
2026-01-01 15:45:00,1767253500000,0.3361,0.3365,0.336,0.3361,99299.5,1767254399999,33385.21635000,116,40128.10000000,13491.65439000,0
2026-01-01 16:00:00,1767254400000,0.336,0.337,0.3359,0.3364,67858.5,1767255299999,22836.04530000,176,43397.60000000,14606.48472000,0
2026-01-01 16:15:00,1767255300000,0.3364,0.3369,0.3363,0.3367,119992.5,1767256199999,40398.64463000,284,53897.60000000,18145.32709000,0
2026-01-01 16:30:00,1767256200000,0.3368,0.3374,0.3363,0.3365,60747.0,1767257099999,20471.71137000,133,31472.70000000,10608.31269000,0
2026-01-01 16:45:00,1767257100000,0.3366,0.3378,0.3366,0.3377,92136.0,1767257999999,31067.41616000,224,43485.30000000,14665.20071000,0
2026-01-01 17:00:00,1767258000000,0.3378,0.3405,0.3377,0.3398,532268.4,1767258899999,180661.22493000,863,352514.80000000,119634.64983000,0
2026-01-01 17:15:00,1767258900000,0.3398,0.3403,0.3389,0.3392,269790.9,1767259799999,91585.45179000,273,70328.10000000,23888.75465000,0
2026-01-01 17:30:00,1767259800000,0.3391,0.3397,0.339,0.3393,163243.0,1767260699999,55383.52002000,198,70473.30000000,23919.08631000,0
2026-01-01 17:45:00,1767260700000,0.3393,0.3393,0.3381,0.3384,98941.9,1767261599999,33500.07986000,245,19965.80000000,6763.16350000,0
2026-01-01 18:00:00,1767261600000,0.3385,0.3388,0.3382,0.3382,34821.3,1767262499999,11788.18703000,86,18142.70000000,6142.24652000,0
2026-01-01 18:15:00,1767262500000,0.3384,0.3389,0.3382,0.3388,82860.6,1767263399999,28064.65061000,150,55357.70000000,18755.04608000,0
2026-01-01 18:30:00,1767263400000,0.3389,0.339,0.3382,0.3384,147057.6,1767264299999,49792.45878000,166,37436.00000000,12680.80450000,0
2026-01-01 18:45:00,1767264300000,0.3384,0.3386,0.3381,0.3384,22902.4,1767265199999,7748.30136000,78,13729.80000000,4644.65449000,0
2026-01-01 19:00:00,1767265200000,0.3383,0.3393,0.3382,0.339,88101.4,1767266099999,29855.16103000,150,49326.20000000,16715.99414000,0
2026-01-01 19:15:00,1767266100000,0.3389,0.3394,0.3387,0.3392,126970.2,1767266999999,43054.15815000,245,64165.20000000,21754.89784000,0
2026-01-01 19:30:00,1767267000000,0.3393,0.3395,0.3391,0.3394,87239.6,1767267899999,29598.09096000,154,34647.40000000,11757.66055000,0
2026-01-01 19:45:00,1767267900000,0.3395,0.3404,0.3395,0.3403,127850.6,1767268799999,43457.92265000,318,67250.70000000,22858.88318000,0
2026-01-01 20:00:00,1767268800000,0.3403,0.3406,0.3397,0.3398,255160.3,1767269699999,86778.71285000,351,150569.90000000,51204.23105000,0
2026-01-01 20:15:00,1767269700000,0.3397,0.3399,0.3392,0.3394,197277.0,1767270599999,66998.27297000,434,108163.80000000,36743.00367000,0
2026-01-01 20:30:00,1767270600000,0.3395,0.3396,0.3389,0.3391,117769.5,1767271499999,39948.57875000,250,59093.90000000,20047.43136000,0
2026-01-01 20:45:00,1767271500000,0.3391,0.3396,0.339,0.3394,135084.3,1767272399999,45838.22148000,341,81965.10000000,27813.27306000,0
2026-01-01 21:00:00,1767272400000,0.3393,0.3404,0.3391,0.3401,164172.4,1767273299999,55781.18891000,238,98885.00000000,33596.78223000,0
2026-01-01 21:15:00,1767273300000,0.34,0.341,0.34,0.3406,240847.7,1767274199999,82013.72042000,423,110824.10000000,37737.51877000,0
2026-01-01 21:30:00,1767274200000,0.3406,0.3423,0.3404,0.3422,465160.7,1767275099999,158666.52754000,719,312863.50000000,106725.03345000,0
2026-01-01 21:45:00,1767275100000,0.3422,0.3425,0.3413,0.3422,222749.3,1767275999999,76162.87622000,482,123747.60000000,42317.99693000,0
2026-01-01 22:00:00,1767276000000,0.3423,0.3442,0.3418,0.344,517887.4,1767276899999,177611.66328000,789,285417.80000000,97901.88050000,0
2026-01-01 22:15:00,1767276900000,0.3439,0.3439,0.3419,0.3425,592428.5,1767277799999,203011.65600000,856,317915.30000000,108947.65632000,0
2026-01-01 22:30:00,1767277800000,0.3427,0.344,0.3421,0.3424,734635.3,1767278699999,251992.75576000,1042,493637.90000000,169339.08224000,0
2026-01-01 22:45:00,1767278700000,0.3424,0.3443,0.3421,0.3433,322459.8,1767279599999,110645.02514000,441,132096.30000000,45385.46923000,0
2026-01-01 23:00:00,1767279600000,0.3432,0.3433,0.3428,0.3432,298216.2,1767280499999,102308.66091000,372,156755.60000000,53779.39808000,0
2026-01-01 23:15:00,1767280500000,0.3432,0.3438,0.3429,0.3435,116316.4,1767281399999,39930.43434000,167,37138.60000000,12753.08878000,0
2026-01-01 23:30:00,1767281400000,0.3436,0.3473,0.3434,0.3459,1782795.4,1767282299999,615159.43363000,1779,491625.60000000,169825.85253000,0
2026-01-01 23:45:00,1767282300000,0.3459,0.349,0.3458,0.3468,646592.1,1767283199999,224508.50582000,1055,250850.00000000,87076.43116000,0
2026-01-02 00:00:00,1767283200000,0.3468,0.3479,0.3453,0.3463,704418.4,1767284099999,244343.97812000,1040,425093.40000000,147463.79784000,0
2026-01-02 00:15:00,1767284100000,0.3464,0.3479,0.3452,0.3475,1010134.2,1767284999999,349778.09360000,1799,690219.60000000,238986.34181000,0
2026-01-02 00:30:00,1767285000000,0.3474,0.3485,0.3471,0.3476,397806.4,1767285899999,138403.87760000,786,213472.20000000,74271.88420000,0
2026-01-02 00:45:00,1767285900000,0.3476,0.3482,0.3474,0.3482,489230.8,1767286799999,170138.69047000,525,326149.30000000,113431.27223000,0
2026-01-02 01:00:00,1767286800000,0.3482,0.35,0.3479,0.3499,503457.4,1767287699999,175891.18110000,813,221284.00000000,77342.50678000,0
2026-01-02 01:15:00,1767287700000,0.35,0.3513,0.3494,0.3507,607234.1,1767288599999,212680.19999000,751,214854.10000000,75268.01155000,0
2026-01-02 01:30:00,1767288600000,0.3508,0.3531,0.3508,0.3516,737829.8,1767289499999,259744.53024000,1095,373965.80000000,131641.17884000,0
2026-01-02 01:45:00,1767289500000,0.3515,0.3529,0.3503,0.3511,536895.4,1767290399999,188741.05339000,712,228775.30000000,80483.15579000,0
2026-01-02 02:00:00,1767290400000,0.3512,0.3524,0.35,0.3502,535747.0,1767291299999,188129.11859000,668,220648.30000000,77552.13415000,0
2026-01-02 02:15:00,1767291300000,0.3501,0.3511,0.3495,0.3497,319687.5,1767292199999,111936.46787000,470,178921.20000000,62666.38896000,0
2026-01-02 02:30:00,1767292200000,0.3496,0.3507,0.3495,0.3507,223614.7,1767293099999,78327.79942000,266,71788.70000000,25141.47752000,0
2026-01-02 02:45:00,1767293100000,0.3506,0.3515,0.3505,0.3512,181773.4,1767293999999,63828.51070000,313,69451.50000000,24390.29699000,0
2026-01-02 03:00:00,1767294000000,0.3513,0.3524,0.3513,0.3519,425108.0,1767294899999,149595.44592000,479,182837.40000000,64358.98490000,0
2026-01-02 03:15:00,1767294900000,0.3519,0.3525,0.3518,0.3522,146421.4,1767295799999,51571.77478000,216,65293.30000000,22998.12573000,0
2026-01-02 03:30:00,1767295800000,0.3523,0.3543,0.3519,0.3539,568197.1,1767296699999,200785.56243000,794,313500.00000000,110823.43184000,0
2026-01-02 03:45:00,1767296700000,0.3538,0.3579,0.3532,0.3576,607921.9,1767297599999,216258.21792000,1042,350483.10000000,124658.40853000,0
2026-01-02 04:00:00,1767297600000,0.3576,0.3603,0.3576,0.3583,785732.4,1767298499999,281866.24139000,1425,488490.70000000,175275.80219000,0
2026-01-02 04:15:00,1767298500000,0.3583,0.3585,0.3563,0.3566,816779.0,1767299399999,291887.32126000,893,306084.60000000,109457.90898000,0
2026-01-02 04:30:00,1767299400000,0.3566,0.3566,0.3551,0.3558,814485.3,1767300299999,289638.57375000,988,500802.70000000,178098.93951000,0
2026-01-02 04:45:00,1767300300000,0.3558,0.3568,0.3557,0.3565,190998.4,1767301199999,68066.28335000,405,85126.60000000,30330.96498000,0
2026-01-02 05:00:00,1767301200000,0.3566,0.3572,0.3555,0.3555,431566.2,1767302099999,153768.07771000,483,170691.80000000,60840.55298000,0
2026-01-02 05:15:00,1767302100000,0.3557,0.3564,0.3555,0.356,99333.1,1767302999999,35363.86096000,192,62013.10000000,22073.61248000,0
2026-01-02 05:30:00,1767303000000,0.3559,0.3564,0.3555,0.3557,163592.3,1767303899999,58226.14441000,318,79502.40000000,28301.77990000,0
2026-01-02 05:45:00,1767303900000,0.3556,0.3568,0.3555,0.3556,460155.5,1767304799999,163982.82887000,543,301385.10000000,107433.67083000,0
2026-01-02 06:00:00,1767304800000,0.3556,0.3576,0.3556,0.3567,319137.6,1767305699999,113870.19745000,555,178834.80000000,63791.90521000,0
2026-01-02 06:15:00,1767305700000,0.3568,0.3569,0.3555,0.3563,154926.8,1767306599999,55183.51988000,275,60762.40000000,21646.16720000,0
2026-01-02 06:30:00,1767306600000,0.3563,0.3566,0.355,0.3558,126689.6,1767307499999,45057.72331000,240,25404.20000000,9036.40614000,0
2026-01-02 06:45:00,1767307500000,0.3559,0.3576,0.3558,0.3574,138829.3,1767308399999,49555.30734000,328,98854.50000000,35286.70037000,0
2026-01-02 07:00:00,1767308400000,0.3575,0.3582,0.3565,0.3566,234540.1,1767309299999,83842.15158000,508,158149.30000000,56538.41453000,0
2026-01-02 07:15:00,1767309300000,0.3566,0.3574,0.3565,0.3566,108296.2,1767310199999,38651.48662000,170,76095.20000000,27161.02369000,0
2026-01-02 07:30:00,1767310200000,0.3566,0.3571,0.3563,0.3566,232904.0,1767311099999,83067.25248000,599,139629.60000000,49805.32309000,0
2026-01-02 07:45:00,1767311100000,0.3568,0.3569,0.356,0.3561,200109.2,1767311999999,71271.23655000,287,92500.40000000,32952.93984000,0
2026-01-02 08:00:00,1767312000000,0.3561,0.3567,0.3556,0.3564,208411.7,1767312899999,74196.39684000,380,99953.10000000,35593.16997000,0
2026-01-02 08:15:00,1767312900000,0.3564,0.3572,0.3558,0.356,245491.7,1767313799999,87494.47588000,308,168191.50000000,59957.99353000,0
2026-01-02 08:30:00,1767313800000,0.356,0.356,0.3542,0.355,308047.1,1767314699999,109345.38440000,477,161602.20000000,57367.90275000,0
2026-01-02 08:45:00,1767314700000,0.355,0.3558,0.3549,0.3558,221755.5,1767315599999,78786.70523000,360,119584.10000000,42492.66189000,0
2026-01-02 09:00:00,1767315600000,0.3559,0.3564,0.355,0.3553,128088.5,1767316499999,45566.19188000,206,47568.40000000,16926.48613000,0
2026-01-02 09:15:00,1767316500000,0.3553,0.3569,0.355,0.3569,89386.6,1767317399999,31846.17348000,230,46443.70000000,16543.77510000,0
2026-01-02 09:30:00,1767317400000,0.3569,0.357,0.3561,0.3565,111967.2,1767318299999,39917.27341000,184,48323.50000000,17222.71628000,0
2026-01-02 09:45:00,1767318300000,0.3564,0.3566,0.3556,0.356,72672.6,1767319199999,25878.76844000,108,35212.20000000,12541.36172000,0
2026-01-02 10:00:00,1767319200000,0.356,0.356,0.3552,0.3558,99927.1,1767320099999,35543.39938000,151,35727.10000000,12707.47557000,0
2026-01-02 10:15:00,1767320100000,0.3559,0.3562,0.3553,0.3556,109397.6,1767320999999,38922.43889000,256,45610.20000000,16230.88969000,0
2026-01-02 10:30:00,1767321000000,0.3557,0.3567,0.3557,0.3566,126180.6,1767321899999,44945.17609000,203,63980.60000000,22793.81198000,0
2026-01-02 10:45:00,1767321900000,0.3565,0.3584,0.3565,0.3578,105412.6,1767322799999,37713.11842000,267,32561.40000000,11653.27423000,0
2026-01-02 11:00:00,1767322800000,0.358,0.3597,0.3577,0.3596,171243.5,1767323699999,61430.24472000,406,70746.40000000,25380.70153000,0
2026-01-02 11:15:00,1767323700000,0.3598,0.3601,0.3587,0.3591,349116.0,1767324599999,125556.29661000,487,138079.50000000,49671.63281000,0
2026-01-02 11:30:00,1767324600000,0.3591,0.3626,0.3591,0.3612,912140.7,1767325499999,329350.56553000,1125,484629.80000000,175040.76080000,0
2026-01-02 11:45:00,1767325500000,0.3612,0.3631,0.361,0.3619,396068.9,1767326399999,143398.26436000,691,159282.00000000,57665.49858000,0
2026-01-02 12:00:00,1767326400000,0.362,0.3637,0.3612,0.3617,320615.1,1767327299999,116221.29232000,605,162586.60000000,58949.75972000,0
2026-01-02 12:15:00,1767327300000,0.3617,0.3618,0.3585,0.3594,483293.0,1767328199999,173915.81557000,731,169531.30000000,60980.84360000,0
2026-01-02 12:30:00,1767328200000,0.3595,0.3606,0.3592,0.3593,289490.5,1767329099999,104113.90338000,440,54879.00000000,19755.55598000,0
2026-01-02 12:45:00,1767329100000,0.3592,0.3608,0.3589,0.3596,429497.1,1767329999999,154608.78457000,595,224249.40000000,80739.40184000,0
2026-01-02 13:00:00,1767330000000,0.3595,0.3596,0.3588,0.3589,141519.4,1767330899999,50834.04102000,214,54874.00000000,19718.72598000,0
2026-01-02 13:15:00,1767330900000,0.3589,0.3591,0.3568,0.3572,272356.2,1767331799999,97386.79320000,477,107941.80000000,38603.80025000,0
2026-01-02 13:30:00,1767331800000,0.3571,0.3578,0.357,0.3578,72504.7,1767332699999,25917.31593000,163,30953.00000000,11065.07461000,0
2026-01-02 13:45:00,1767332700000,0.3579,0.3582,0.3572,0.3578,46986.1,1767333599999,16808.71760000,140,11862.30000000,4244.34121000,0
2026-01-02 14:00:00,1767333600000,0.3578,0.3581,0.3574,0.3574,73832.2,1767334499999,26420.98421000,211,24059.00000000,8610.20722000,0
2026-01-02 14:15:00,1767334500000,0.3574,0.3582,0.3569,0.358,55901.6,1767335399999,19983.06429000,143,27291.10000000,9753.55955000,0
2026-01-02 14:30:00,1767335400000,0.358,0.3587,0.3576,0.3582,125114.9,1767336299999,44798.86406000,248,65450.60000000,23439.34033000,0
